,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
452475,0ea289f13ae8124303ed25bc2a9ada74f32f831e,2019-09-04 17:22:50,28.700951666666697,-96.559325,432.0,17831405.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9107/616211/DSC_1426_98043561-c36e-43bd-9ff9-285f5b798a06.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9107/616211/DSC_1426_98043561-c36e-43bd-9ff9-285f5b798a06.jpg
471163,ad140bdf27ef0c0f53b2c043afd037bc2f96db46,2015-11-21 11:06:21,26.722755,-81.6178783333333,366.0,7230017.0,4928.0,3264.0,s3://ladi/Images/FEMA_CAP/5/30315/DSC_2852_f858340c-7143-4121-81f1-65d8b07dbac8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/5/30315/DSC_2852_f858340c-7143-4121-81f1-65d8b07dbac8.jpg
504048,ca4318aa33b6a0b696905801c448a396dcc7ddb9,2017-07-24 14:42:04,34.0049516666667,-77.88945,346.0,6044704.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/5/573511/DSC_5587_06fd9b5b-f6e8-465f-8494-59e2532bf38a.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/5/573511/DSC_5587_06fd9b5b-f6e8-465f-8494-59e2532bf38a.jpg
547894,eae3cff6fc72c242829fbf3bcde884f3b8d1eda3,2019-09-06 19:02:06,34.2547816666667,-77.8613316666667,504.0,5655355.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_9bf5df00-bf54-45ea-8361-2f13b2f188d6.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616222/FEMA_REG_9bf5df00-bf54-45ea-8361-2f13b2f188d6.jpg
548268,708f9b1670d449afaa272dce00ff0ad78d9b7983,2019-09-06 22:56:06,33.9617183333333,-78.0247383333333,454.0,4983745.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9161/616221/FEMA_REG_d12cc1dc-aad8-4d2b-ad79-2e9c462332bb.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616221/FEMA_REG_d12cc1dc-aad8-4d2b-ad79-2e9c462332bb.jpg
548326,65176f6fb3bdbbe5e6fb3873e577e98b3eb3c892,2019-09-06 18:44:59,34.29635,-77.8962383333333,494.0,5351326.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_c0b1a92e-2d9f-4325-a30c-f50ba7234726.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616222/FEMA_REG_c0b1a92e-2d9f-4325-a30c-f50ba7234726.jpg
548328,b47fc430798ba90a27ba3c18e567b5de93298e9e,2019-09-06 18:59:34,34.246693333333305,-77.8740783333333,503.0,6424670.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_c58b7009-171b-4c95-9ef8-c5fed9603fd0.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616222/FEMA_REG_c58b7009-171b-4c95-9ef8-c5fed9603fd0.jpg
548400,5fe8d052cc271a05f594a846508075af59b30b46,2019-09-07 11:17:01,35.207131666666704,-77.1256666666667,628.0,9149641.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9161/616227/FEMA_Reg_e50e9414-6111-4282-bcd4-20701dec9462.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616227/FEMA_Reg_e50e9414-6111-4282-bcd4-20701dec9462.jpg
548877,244e54a8658eb7b075064536841f001484c452db,2019-09-06 20:30:50,30.3219966666667,-81.6189333333333,334.0,12937789.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_7844_5f0b33da-a724-415d-95cd-0c0dbce4190f.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_7844_5f0b33da-a724-415d-95cd-0c0dbce4190f.jpg
548900,9fb44c975c609139fad4f99f82e14c23a04943c2,2019-09-07 12:02:15,35.147205,-76.79366,616.0,9274011.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9161/616227/FEMA_Reg_f8aec69c-e370-4c55-a4be-5ea891a05a35.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616227/FEMA_Reg_f8aec69c-e370-4c55-a4be-5ea891a05a35.jpg
549250,8c17a10282f2e1ebc3bf2164e8df17829a80cedf,2019-09-07 11:16:07,35.2263716666667,-77.1178383333333,626.0,9403811.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9161/616227/FEMA_Reg_b8511925-e3af-4de2-8ac4-634464cc9ca8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616227/FEMA_Reg_b8511925-e3af-4de2-8ac4-634464cc9ca8.jpg
